
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    20b0:	f3 0f 1e fa          	endbr64 
    20b4:	68 08 00 00 00       	push   $0x8
    20b9:	f2 e9 61 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20bf:	90                   	nop
    20c0:	f3 0f 1e fa          	endbr64 
    20c4:	68 09 00 00 00       	push   $0x9
    20c9:	f2 e9 51 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20cf:	90                   	nop
    20d0:	f3 0f 1e fa          	endbr64 
    20d4:	68 0a 00 00 00       	push   $0xa
    20d9:	f2 e9 41 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20df:	90                   	nop
    20e0:	f3 0f 1e fa          	endbr64 
    20e4:	68 0b 00 00 00       	push   $0xb
    20e9:	f2 e9 31 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20ef:	90                   	nop
    20f0:	f3 0f 1e fa          	endbr64 
    20f4:	68 0c 00 00 00       	push   $0xc
    20f9:	f2 e9 21 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20ff:	90                   	nop
    2100:	f3 0f 1e fa          	endbr64 
    2104:	68 0d 00 00 00       	push   $0xd
    2109:	f2 e9 11 ff ff ff    	bnd jmp 2020 <_init+0x20>
    210f:	90                   	nop
    2110:	f3 0f 1e fa          	endbr64 
    2114:	68 0e 00 00 00       	push   $0xe
    2119:	f2 e9 01 ff ff ff    	bnd jmp 2020 <_init+0x20>
    211f:	90                   	nop
    2120:	f3 0f 1e fa          	endbr64 
    2124:	68 0f 00 00 00       	push   $0xf
    2129:	f2 e9 f1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    212f:	90                   	nop
    2130:	f3 0f 1e fa          	endbr64 
    2134:	68 10 00 00 00       	push   $0x10
    2139:	f2 e9 e1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    213f:	90                   	nop
    2140:	f3 0f 1e fa          	endbr64 
    2144:	68 11 00 00 00       	push   $0x11
    2149:	f2 e9 d1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    214f:	90                   	nop
    2150:	f3 0f 1e fa          	endbr64 
    2154:	68 12 00 00 00       	push   $0x12
    2159:	f2 e9 c1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    215f:	90                   	nop
    2160:	f3 0f 1e fa          	endbr64 
    2164:	68 13 00 00 00       	push   $0x13
    2169:	f2 e9 b1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    216f:	90                   	nop
    2170:	f3 0f 1e fa          	endbr64 
    2174:	68 14 00 00 00       	push   $0x14
    2179:	f2 e9 a1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    217f:	90                   	nop
    2180:	f3 0f 1e fa          	endbr64 
    2184:	68 15 00 00 00       	push   $0x15
    2189:	f2 e9 91 fe ff ff    	bnd jmp 2020 <_init+0x20>
    218f:	90                   	nop
    2190:	f3 0f 1e fa          	endbr64 
    2194:	68 16 00 00 00       	push   $0x16
    2199:	f2 e9 81 fe ff ff    	bnd jmp 2020 <_init+0x20>
    219f:	90                   	nop
    21a0:	f3 0f 1e fa          	endbr64 
    21a4:	68 17 00 00 00       	push   $0x17
    21a9:	f2 e9 71 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21af:	90                   	nop
    21b0:	f3 0f 1e fa          	endbr64 
    21b4:	68 18 00 00 00       	push   $0x18
    21b9:	f2 e9 61 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21bf:	90                   	nop
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	68 19 00 00 00       	push   $0x19
    21c9:	f2 e9 51 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	push   $0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	push   $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	push   $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	push   $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmp 2020 <_init+0x20>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	push   $0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmp 2020 <_init+0x20>
    221f:	90                   	nop

Disassembly of section .plt.got:

0000000000002220 <__cxa_finalize@plt>:
    2220:	f3 0f 1e fa          	endbr64 
    2224:	f2 ff 25 9d 3d 00 00 	bnd jmp *0x3d9d(%rip)        # 5fc8 <__cxa_finalize@GLIBC_2.2.5>
    222b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002230 <_ZNSaIcED2Ev@plt>:
    2230:	f3 0f 1e fa          	endbr64 
    2234:	f2 ff 25 95 3c 00 00 	bnd jmp *0x3c95(%rip)        # 5ed0 <_ZNSaIcED2Ev@GLIBCXX_3.4>
    223b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002240 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>:
    2240:	f3 0f 1e fa          	endbr64 
    2244:	f2 ff 25 8d 3c 00 00 	bnd jmp *0x3c8d(%rip)        # 5ed8 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@GLIBCXX_3.4.21>
    224b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002250 <__cxa_begin_catch@plt>:
    2250:	f3 0f 1e fa          	endbr64 
    2254:	f2 ff 25 85 3c 00 00 	bnd jmp *0x3c85(%rip)        # 5ee0 <__cxa_begin_catch@CXXABI_1.3>
    225b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002260 <strlen@plt>:
    2260:	f3 0f 1e fa          	endbr64 
    2264:	f2 ff 25 7d 3c 00 00 	bnd jmp *0x3c7d(%rip)        # 5ee8 <strlen@GLIBC_2.2.5>
    226b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002270 <_ZNSirsERi@plt>:
    2270:	f3 0f 1e fa          	endbr64 
    2274:	f2 ff 25 75 3c 00 00 	bnd jmp *0x3c75(%rip)        # 5ef0 <_ZNSirsERi@GLIBCXX_3.4>
    227b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002280 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>:
    2280:	f3 0f 1e fa          	endbr64 
    2284:	f2 ff 25 6d 3c 00 00 	bnd jmp *0x3c6d(%rip)        # 5ef8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    228b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002290 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@plt>:
    2290:	f3 0f 1e fa          	endbr64 
    2294:	f2 ff 25 65 3c 00 00 	bnd jmp *0x3c65(%rip)        # 5f00 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@GLIBCXX_3.4.21>
    229b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022a0 <_ZSt19__throw_logic_errorPKc@plt>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	f2 ff 25 5d 3c 00 00 	bnd jmp *0x3c5d(%rip)        # 5f08 <_ZSt19__throw_logic_errorPKc@GLIBCXX_3.4>
    22ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@plt>:
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	f2 ff 25 55 3c 00 00 	bnd jmp *0x3c55(%rip)        # 5f10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@GLIBCXX_3.4.21>
    22bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@plt>:
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	f2 ff 25 4d 3c 00 00 	bnd jmp *0x3c4d(%rip)        # 5f18 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@GLIBCXX_3.4.21>
    22cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022d0 <__cxa_atexit@plt>:
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	f2 ff 25 45 3c 00 00 	bnd jmp *0x3c45(%rip)        # 5f20 <__cxa_atexit@GLIBC_2.2.5>
    22db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022e0 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 3d 3c 00 00 	bnd jmp *0x3c3d(%rip)        # 5f28 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@GLIBCXX_3.4.21>
    22eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022f0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 35 3c 00 00 	bnd jmp *0x3c35(%rip)        # 5f30 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@GLIBCXX_3.4>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002300 <_ZNSolsEPFRSoS_E@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 2d 3c 00 00 	bnd jmp *0x3c2d(%rip)        # 5f38 <_ZNSolsEPFRSoS_E@GLIBCXX_3.4>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 25 3c 00 00 	bnd jmp *0x3c25(%rip)        # 5f40 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@GLIBCXX_3.4.21>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <_ZNSaIcED1Ev@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 1d 3c 00 00 	bnd jmp *0x3c1d(%rip)        # 5f48 <_ZNSaIcED1Ev@GLIBCXX_3.4>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 15 3c 00 00 	bnd jmp *0x3c15(%rip)        # 5f50 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@GLIBCXX_3.4.21>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 0d 3c 00 00 	bnd jmp *0x3c0d(%rip)        # 5f58 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_@GLIBCXX_3.4.21>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <__stack_chk_fail@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 05 3c 00 00 	bnd jmp *0x3c05(%rip)        # 5f60 <__stack_chk_fail@GLIBC_2.4>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 fd 3b 00 00 	bnd jmp *0x3bfd(%rip)        # 5f68 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@GLIBCXX_3.4.21>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <_ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 f5 3b 00 00 	bnd jmp *0x3bf5(%rip)        # 5f70 <_ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@GLIBCXX_3.4.21>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 ed 3b 00 00 	bnd jmp *0x3bed(%rip)        # 5f78 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@GLIBCXX_3.4.21>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <__cxa_rethrow@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 e5 3b 00 00 	bnd jmp *0x3be5(%rip)        # 5f80 <__cxa_rethrow@CXXABI_1.3>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <_ZNSt8ios_base4InitC1Ev@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 dd 3b 00 00 	bnd jmp *0x3bdd(%rip)        # 5f88 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <__cxa_end_catch@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 d5 3b 00 00 	bnd jmp *0x3bd5(%rip)        # 5f90 <__cxa_end_catch@CXXABI_1.3>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <_ZNSolsEi@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 cd 3b 00 00 	bnd jmp *0x3bcd(%rip)        # 5f98 <_ZNSolsEi@GLIBCXX_3.4>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <_Unwind_Resume@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 c5 3b 00 00 	bnd jmp *0x3bc5(%rip)        # 5fa0 <_Unwind_Resume@GCC_3.0>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <_ZNSaIcEC1Ev@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 bd 3b 00 00 	bnd jmp *0x3bbd(%rip)        # 5fa8 <_ZNSaIcEC1Ev@GLIBCXX_3.4>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 b5 3b 00 00 	bnd jmp *0x3bb5(%rip)        # 5fb0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <_ZNKSt9basic_iosIcSt11char_traitsIcEE3eofEv@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 ad 3b 00 00 	bnd jmp *0x3bad(%rip)        # 5fb8 <_ZNKSt9basic_iosIcSt11char_traitsIcEE3eofEv@GLIBCXX_3.4>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 a5 3b 00 00 	bnd jmp *0x3ba5(%rip)        # 5fc0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@GLIBCXX_3.4.21>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002420 <_start>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	31 ed                	xor    %ebp,%ebp
    2426:	49 89 d1             	mov    %rdx,%r9
    2429:	5e                   	pop    %rsi
    242a:	48 89 e2             	mov    %rsp,%rdx
    242d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2431:	50                   	push   %rax
    2432:	54                   	push   %rsp
    2433:	45 31 c0             	xor    %r8d,%r8d
    2436:	31 c9                	xor    %ecx,%ecx
    2438:	48 8d 3d ca 00 00 00 	lea    0xca(%rip),%rdi        # 2509 <main>
    243f:	ff 15 93 3b 00 00    	call   *0x3b93(%rip)        # 5fd8 <__libc_start_main@GLIBC_2.34>
    2445:	f4                   	hlt    
    2446:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    244d:	00 00 00 

0000000000002450 <deregister_tm_clones>:
    2450:	48 8d 3d c1 3b 00 00 	lea    0x3bc1(%rip),%rdi        # 6018 <__TMC_END__>
    2457:	48 8d 05 ba 3b 00 00 	lea    0x3bba(%rip),%rax        # 6018 <__TMC_END__>
    245e:	48 39 f8             	cmp    %rdi,%rax
    2461:	74 15                	je     2478 <deregister_tm_clones+0x28>
    2463:	48 8b 05 76 3b 00 00 	mov    0x3b76(%rip),%rax        # 5fe0 <_ITM_deregisterTMCloneTable@Base>
    246a:	48 85 c0             	test   %rax,%rax
    246d:	74 09                	je     2478 <deregister_tm_clones+0x28>
    246f:	ff e0                	jmp    *%rax
    2471:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2478:	c3                   	ret    
    2479:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002480 <register_tm_clones>:
    2480:	48 8d 3d 91 3b 00 00 	lea    0x3b91(%rip),%rdi        # 6018 <__TMC_END__>
    2487:	48 8d 35 8a 3b 00 00 	lea    0x3b8a(%rip),%rsi        # 6018 <__TMC_END__>
    248e:	48 29 fe             	sub    %rdi,%rsi
    2491:	48 89 f0             	mov    %rsi,%rax
    2494:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2498:	48 c1 f8 03          	sar    $0x3,%rax
    249c:	48 01 c6             	add    %rax,%rsi
    249f:	48 d1 fe             	sar    %rsi
    24a2:	74 14                	je     24b8 <register_tm_clones+0x38>
    24a4:	48 8b 05 45 3b 00 00 	mov    0x3b45(%rip),%rax        # 5ff0 <_ITM_registerTMCloneTable@Base>
    24ab:	48 85 c0             	test   %rax,%rax
    24ae:	74 08                	je     24b8 <register_tm_clones+0x38>
    24b0:	ff e0                	jmp    *%rax
    24b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    24b8:	c3                   	ret    
    24b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000024c0 <__do_global_dtors_aux>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	80 3d ad 3d 00 00 00 	cmpb   $0x0,0x3dad(%rip)        # 6278 <completed.0>
    24cb:	75 2b                	jne    24f8 <__do_global_dtors_aux+0x38>
    24cd:	55                   	push   %rbp
    24ce:	48 83 3d f2 3a 00 00 	cmpq   $0x0,0x3af2(%rip)        # 5fc8 <__cxa_finalize@GLIBC_2.2.5>
    24d5:	00 
    24d6:	48 89 e5             	mov    %rsp,%rbp
    24d9:	74 0c                	je     24e7 <__do_global_dtors_aux+0x27>
    24db:	48 8b 3d 26 3b 00 00 	mov    0x3b26(%rip),%rdi        # 6008 <__dso_handle>
    24e2:	e8 39 fd ff ff       	call   2220 <__cxa_finalize@plt>
    24e7:	e8 64 ff ff ff       	call   2450 <deregister_tm_clones>
    24ec:	c6 05 85 3d 00 00 01 	movb   $0x1,0x3d85(%rip)        # 6278 <completed.0>
    24f3:	5d                   	pop    %rbp
    24f4:	c3                   	ret    
    24f5:	0f 1f 00             	nopl   (%rax)
    24f8:	c3                   	ret    
    24f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002500 <frame_dummy>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	e9 77 ff ff ff       	jmp    2480 <register_tm_clones>

0000000000002509 <main>:
    2509:	f3 0f 1e fa          	endbr64 
    250d:	55                   	push   %rbp
    250e:	48 89 e5             	mov    %rsp,%rbp
    2511:	53                   	push   %rbx
    2512:	48 83 ec 58          	sub    $0x58,%rsp
    2516:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    251d:	00 00 
    251f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2523:	31 c0                	xor    %eax,%eax
    2525:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    2529:	48 89 c7             	mov    %rax,%rdi
    252c:	e8 4f fe ff ff       	call   2380 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    2531:	48 8d 05 cc 1a 00 00 	lea    0x1acc(%rip),%rax        # 4004 <_IO_stdin_used+0x4>
    2538:	48 89 c6             	mov    %rax,%rsi
    253b:	48 8d 05 fe 3a 00 00 	lea    0x3afe(%rip),%rax        # 6040 <_ZSt4cout@GLIBCXX_3.4>
    2542:	48 89 c7             	mov    %rax,%rdi
    2545:	e8 a6 fd ff ff       	call   22f0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    254a:	48 8d 45 ac          	lea    -0x54(%rbp),%rax
    254e:	48 89 c6             	mov    %rax,%rsi
    2551:	48 8d 05 08 3c 00 00 	lea    0x3c08(%rip),%rax        # 6160 <_ZSt3cin@GLIBCXX_3.4>
    2558:	48 89 c7             	mov    %rax,%rdi
    255b:	e8 10 fd ff ff       	call   2270 <_ZNSirsERi@plt>
    2560:	48 8d 05 a9 1a 00 00 	lea    0x1aa9(%rip),%rax        # 4010 <_IO_stdin_used+0x10>
    2567:	48 89 c6             	mov    %rax,%rsi
    256a:	48 8d 05 cf 3a 00 00 	lea    0x3acf(%rip),%rax        # 6040 <_ZSt4cout@GLIBCXX_3.4>
    2571:	48 89 c7             	mov    %rax,%rdi
    2574:	e8 77 fd ff ff       	call   22f0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    2579:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    257d:	48 89 c6             	mov    %rax,%rsi
    2580:	48 8d 05 d9 3b 00 00 	lea    0x3bd9(%rip),%rax        # 6160 <_ZSt3cin@GLIBCXX_3.4>
    2587:	48 89 c7             	mov    %rax,%rdi
    258a:	e8 e1 fc ff ff       	call   2270 <_ZNSirsERi@plt>
    258f:	8b 55 b0             	mov    -0x50(%rbp),%edx
    2592:	8b 4d ac             	mov    -0x54(%rbp),%ecx
    2595:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
    2599:	89 ce                	mov    %ecx,%esi
    259b:	48 89 c7             	mov    %rax,%rdi
    259e:	e8 63 04 00 00       	call   2a06 <_ZN8CalenderC1Eii>
    25a3:	48 8d 05 72 1a 00 00 	lea    0x1a72(%rip),%rax        # 401c <_IO_stdin_used+0x1c>
    25aa:	48 89 c6             	mov    %rax,%rsi
    25ad:	48 8d 05 8c 3a 00 00 	lea    0x3a8c(%rip),%rax        # 6040 <_ZSt4cout@GLIBCXX_3.4>
    25b4:	48 89 c7             	mov    %rax,%rdi
    25b7:	e8 34 fd ff ff       	call   22f0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    25bc:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    25c0:	48 89 c6             	mov    %rax,%rsi
    25c3:	48 8d 05 96 3b 00 00 	lea    0x3b96(%rip),%rax        # 6160 <_ZSt3cin@GLIBCXX_3.4>
    25ca:	48 89 c7             	mov    %rax,%rdi
